employee_id,timestamp,date,mood,stress_level,workload_level,department
EMP014,2026-01-01 14:50:44.959016,2026-01-01,Neutral,7.2,9.2,HR
EMP014,2026-01-02 14:50:44.959016,2026-01-02,Neutral,7.0,6.1,Sales
EMP014,2026-01-03 14:50:44.959016,2026-01-03,Neutral,5.8,7.7,HR
EMP014,2026-01-04 14:50:44.959016,2026-01-04,Neutral,6.7,8.5,Engineering
EMP014,2026-01-05 14:50:44.959016,2026-01-05,Tired,6.7,7.1,Marketing
EMP014,2026-01-06 14:50:44.959016,2026-01-06,Calm,5.9,6.7,Engineering
EMP014,2026-01-07 14:50:44.959016,2026-01-07,Tired,7.8,9.6,Sales
EMP014,2026-01-08 14:50:44.959016,2026-01-08,Stressed,8.8,9.4,HR
EMP014,2026-01-09 14:50:44.959016,2026-01-09,Tired,6.0,4.9,Operations
EMP014,2026-01-10 14:50:44.959016,2026-01-10,Neutral,6.4,6.8,HR
EMP014,2026-01-11 14:50:44.959016,2026-01-11,Tired,7.0,5.2,HR
EMP015,2025-10-14 14:50:44.959016,2025-10-14,Tired,6.4,5.8,Sales
EMP015,2025-10-15 14:50:44.959016,2025-10-15,Neutral,7.6,8.9,Marketing
EMP015,2025-10-16 14:50:44.959016,2025-10-16,Tired,7.9,9.0,Marketing
EMP015,2025-10-17 14:50:44.959016,2025-10-17,Neutral,6.2,7.6,Sales
EMP015,2025-10-18 14:50:44.959016,2025-10-18,Calm,5.4,4.7,Marketing
EMP015,2025-10-19 14:50:44.959016,2025-10-19,Neutral,6.9,5.0,Operations
EMP015,2025-10-20 14:50:44.959016,2025-10-20,Neutral,5.6,6.8,Operations
EMP015,2025-10-21 14:50:44.959016,2025-10-21,Neutral,6.4,6.5,Marketing
EMP015,2025-10-22 14:50:44.959016,2025-10-22,Stressed,8.5,9.2,Operations
EMP015,2025-10-23 14:50:44.959016,2025-10-23,Tired,7.2,6.4,Operations
EMP015,2025-10-24 14:50:44.959016,2025-10-24,Neutral,6.8,8.2,Engineering
EMP015,2025-10-25 14:50:44.959016,2025-10-25,Neutral,5.5,5.6,Operations
EMP015,2025-10-26 14:50:44.959016,2025-10-26,Stressed,8.8,8.9,Engineering
EMP015,2025-10-27 14:50:44.959016,2025-10-27,Stressed,8.5,7.9,Sales
EMP015,2025-10-28 14:50:44.959016,2025-10-28,Stressed,9.0,7.4,Marketing
EMP015,2025-10-29 14:50:44.959016,2025-10-29,Stressed,9.2,9.4,Sales
EMP015,2025-10-30 14:50:44.959016,2025-10-30,Stressed,10.0,9.7,Engineering
EMP015,2025-10-31 14:50:44.959016,2025-10-31,Stressed,8.8,10.0,HR
EMP015,2025-11-01 14:50:44.959016,2025-11-01,Tired,6.0,7.1,HR
EMP015,2025-11-02 14:50:44.959016,2025-11-02,Tired,6.4,5.8,Sales
EMP015,2025-11-03 14:50:44.959016,2025-11-03,Tired,6.3,6.9,HR
EMP015,2025-11-04 14:50:44.959016,2025-11-04,Calm,6.0,6.9,HR
EMP015,2025-11-05 14:50:44.959016,2025-11-05,Tired,8.4,8.0,Sales
EMP015,2025-11-06 14:50:44.959016,2025-11-06,Stressed,8.1,9.3,HR
EMP015,2025-11-07 14:50:44.959016,2025-11-07,Tired,7.0,7.9,Marketing
EMP015,2025-11-08 14:50:44.959016,2025-11-08,Tired,6.6,7.6,Marketing
EMP015,2025-11-09 14:50:44.959016,2025-11-09,Neutral,5.9,7.0,Marketing
EMP015,2025-11-10 14:50:44.959016,2025-11-10,Calm,5.8,5.0,Sales
EMP015,2025-11-11 14:50:44.959016,2025-11-11,Tired,6.2,5.8,HR
EMP015,2025-11-12 14:50:44.959016,2025-11-12,Tired,7.5,7.6,Operations
EMP015,2025-11-13 14:50:44.959016,2025-11-13,Neutral,7.8,9.8,HR
EMP015,2025-11-14 14:50:44.959016,2025-11-14,Calm,5.4,5.6,Sales
EMP015,2025-11-15 14:50:44.959016,2025-11-15,Calm,5.4,5.2,Sales
EMP015,2025-11-16 14:50:44.959016,2025-11-16,Calm,5.9,7.5,Operations
EMP015,2025-11-17 14:50:44.959016,2025-11-17,Tired,6.3,4.8,Sales
EMP015,2025-11-18 14:50:44.959016,2025-11-18,Neutral,6.6,8.6,Sales
EMP015,2025-11-19 14:50:44.959016,2025-11-19,Stressed,8.7,8.5,Sales
EMP015,2025-11-20 14:50:44.959016,2025-11-20,Tired,8.9,8.4,Engineering
EMP015,2025-11-21 14:50:44.959016,2025-11-21,Neutral,6.3,5.4,Marketing
EMP015,2025-11-22 14:50:44.959016,2025-11-22,Tired,6.4,5.0,Operations
EMP015,2025-11-23 14:50:44.959016,2025-11-23,Tired,6.2,6.7,Engineering
EMP015,2025-11-24 14:50:44.959016,2025-11-24,Neutral,5.9,5.7,HR
EMP015,2025-11-25 14:50:44.959016,2025-11-25,Tired,6.5,6.0,Engineering
EMP015,2025-11-26 14:50:44.959016,2025-11-26,Stressed,8.9,8.6,Operations
EMP015,2025-11-27 14:50:44.959016,2025-11-27,Stressed,10.0,10.0,Sales
EMP015,2025-11-28 14:50:44.959016,2025-11-28,Tired,8.2,8.6,HR
EMP015,2025-11-29 14:50:44.959016,2025-11-29,Neutral,7.6,6.1,HR
EMP015,2025-11-30 14:50:44.959016,2025-11-30,Stressed,8.2,6.8,Sales
EMP015,2025-12-01 14:50:44.959016,2025-12-01,Neutral,6.8,5.6,Operations
EMP015,2025-12-02 14:50:44.959016,2025-12-02,Neutral,6.4,8.1,Operations
EMP015,2025-12-03 14:50:44.959016,2025-12-03,Stressed,8.8,7.7,Sales
EMP015,2025-12-04 14:50:44.959016,2025-12-04,Tired,7.3,7.9,Sales
EMP015,2025-12-05 14:50:44.959016,2025-12-05,Neutral,5.7,7.2,Marketing
EMP015,2025-12-06 14:50:44.959016,2025-12-06,Calm,5.5,5.3,HR
EMP015,2025-12-07 14:50:44.959016,2025-12-07,Neutral,5.8,7.7,Engineering
EMP015,2025-12-08 14:50:44.959016,2025-12-08,Tired,6.8,7.9,Sales
EMP015,2025-12-09 14:50:44.959016,2025-12-09,Tired,6.4,5.7,HR
EMP015,2025-12-10 14:50:44.959016,2025-12-10,Stressed,8.0,9.7,Engineering
EMP015,2025-12-11 14:50:44.959016,2025-12-11,Stressed,8.2,8.2,Operations
EMP015,2025-12-12 14:50:44.959016,2025-12-12,Neutral,6.0,6.5,Engineering
EMP015,2025-12-13 14:50:44.959016,2025-12-13,Tired,6.0,6.8,Marketing
EMP015,2025-12-14 14:50:44.959016,2025-12-14,Neutral,5.8,4.4,Marketing
EMP015,2025-12-15 14:50:44.959016,2025-12-15,Tired,7.1,6.8,Marketing
EMP015,2025-12-16 14:50:44.959016,2025-12-16,Neutral,6.6,7.1,Operations
EMP015,2025-12-17 14:50:44.959016,2025-12-17,Stressed,8.5,8.5,Sales
EMP015,2025-12-18 14:50:44.959016,2025-12-18,Neutral,7.9,6.4,Marketing
EMP015,2025-12-19 14:50:44.959016,2025-12-19,Tired,7.0,6.9,Engineering
EMP015,2025-12-20 14:50:44.959016,2025-12-20,Neutral,6.7,8.2,HR
EMP015,2025-12-21 14:50:44.959016,2025-12-21,Neutral,7.1,8.0,Operations
EMP015,2025-12-22 14:50:44.959016,2025-12-22,Neutral,7.3,6.5,Engineering
EMP015,2025-12-23 14:50:44.959016,2025-12-23,Tired,6.0,6.5,Operations
EMP015,2025-12-24 14:50:44.959016,2025-12-24,Tired,7.3,7.0,Sales
EMP015,2025-12-25 14:50:44.959016,2025-12-25,Stressed,8.6,6.7,Sales
EMP015,2025-12-26 14:50:44.959016,2025-12-26,Tired,8.8,8.8,Engineering
EMP015,2025-12-27 14:50:44.959016,2025-12-27,Stressed,8.7,10.0,Sales
EMP015,2025-12-28 14:50:44.959016,2025-12-28,Tired,7.7,8.4,Marketing
EMP015,2025-12-29 14:50:44.959016,2025-12-29,Stressed,8.2,9.1,Marketing
EMP015,2025-12-30 14:50:44.959016,2025-12-30,Tired,8.9,10.0,Engineering
EMP015,2025-12-31 14:50:44.959016,2025-12-31,Stressed,9.7,10.0,Marketing
EMP015,2026-01-01 14:50:44.959016,2026-01-01,Tired,7.8,9.7,Sales
EMP015,2026-01-02 14:50:44.959016,2026-01-02,Tired,6.6,5.4,Operations
EMP015,2026-01-03 14:50:44.959016,2026-01-03,Tired,6.2,4.8,Engineering
EMP015,2026-01-04 14:50:44.959016,2026-01-04,Neutral,6.4,6.4,Sales
EMP015,2026-01-05 14:50:44.959016,2026-01-05,Tired,6.9,6.3,Marketing
EMP015,2026-01-06 14:50:44.959016,2026-01-06,Tired,7.2,7.8,Engineering
EMP015,2026-01-07 14:50:44.959016,2026-01-07,Tired,8.8,9.2,Sales
EMP015,2026-01-08 14:50:44.959016,2026-01-08,Stressed,8.1,8.9,Marketing
EMP015,2026-01-09 14:50:44.959016,2026-01-09,Neutral,7.1,6.5,Sales
EMP015,2026-01-10 14:50:44.959016,2026-01-10,Tired,6.4,8.4,Operations
EMP015,2026-01-11 14:50:44.959016,2026-01-11,Tired,6.9,5.5,Sales
